-9.958279132843017578e-02
-9.958279132843017578e-02
-9.106067568063735962e-02
-9.106067568063735962e-02
-9.106067568063735962e-02
-9.106067568063735962e-02
-1.116584893316030502e-02
-3.708999138325452805e-03
-3.708999138325452805e-03
9.074172936379909515e-03
9.074172936379909515e-03
5.914159491658210754e-02
5.914159491658210754e-02
9.109952300786972046e-02
9.109952300786972046e-02
9.642584621906280518e-02
9.642584621906280518e-02
6.020685657858848572e-02
6.020685657858848572e-02
9.749110788106918335e-02
6.943644024431705475e-03
6.943644024431705475e-03
-1.968796364963054657e-02
-1.968796364963054657e-02
3.037945926189422607e-02
3.037945926189422607e-02
5.878379568457603455e-03
5.878379568457603455e-03
1.866155117750167847e-02
1.866155117750167847e-02
4.813115578144788742e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
-1.329637784510850906e-02
-1.329637784510850906e-02
-1.862269826233386993e-02
-1.862269826233386993e-02
-1.862269826233386993e-02
-1.862269826233386993e-02
-1.436164136976003647e-02
-1.755743473768234253e-02
-1.755743473768234253e-02
1.120470184832811356e-02
1.120470184832811356e-02
5.520581617020070553e-04
5.520581617020070553e-04
5.520581617020070553e-04
5.520581617020070553e-04
1.013943739235401154e-02
1.013943739235401154e-02
8.008908480405807495e-03
8.008908480405807495e-03
-2.643734682351350784e-03
2.682586666196584702e-03
2.682586666196584702e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
-1.542690582573413849e-02
-1.542690582573413849e-02
-5.132061778567731380e-04
-5.132061778567731380e-04
1.546575874090194702e-02
1.546575874090194702e-02
-5.132061778567731380e-04
-5.132061778567731380e-04
1.617322443053126335e-03
3.747851122170686722e-03
3.747851122170686722e-03
-1.755743473768234253e-02
-1.755743473768234253e-02
-1.116584893316030502e-02
-1.116584893316030502e-02
-5.839527584612369537e-03
-5.839527584612369537e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
1.759628765285015106e-02
5.878379568457603455e-03
5.878379568457603455e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
5.520581617020070553e-04
5.520581617020070553e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
9.074172936379909515e-03
-1.223111338913440704e-02
-1.223111338913440704e-02
4.813115578144788742e-03
4.813115578144788742e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
2.682586666196584702e-03
2.682586666196584702e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
3.747851122170686722e-03
-1.862269826233386993e-02
-1.862269826233386993e-02
-6.904792040586471558e-03
-6.904792040586471558e-03
3.747851122170686722e-03
3.747851122170686722e-03
-9.035320021212100983e-03
-9.035320021212100983e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
-1.578470459207892418e-03
8.008908480405807495e-03
8.008908480405807495e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
3.747851122170686722e-03
3.747851122170686722e-03
5.520581617020070553e-04
5.520581617020070553e-04
1.617322443053126335e-03
1.617322443053126335e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
9.074172936379909515e-03
9.074172936379909515e-03
-1.578470459207892418e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
5.520581617020070553e-04
5.520581617020070553e-04
-4.774263594299554825e-03
-4.774263594299554825e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
1.617322443053126335e-03
5.520581617020070553e-04
5.520581617020070553e-04
-1.578470459207892418e-03
-1.578470459207892418e-03
2.682586666196584702e-03
2.682586666196584702e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
1.120470184832811356e-02
1.120470184832811356e-02
-1.542690582573413849e-02
-1.542690582573413849e-02
3.747851122170686722e-03
5.878379568457603455e-03
5.878379568457603455e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
2.682586666196584702e-03
2.682586666196584702e-03
1.333523076027631760e-02
1.333523076027631760e-02
-1.542690582573413849e-02
-1.542690582573413849e-02
3.747851122170686722e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
-9.035320021212100983e-03
-9.035320021212100983e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
5.520581617020070553e-04
-1.436164136976003647e-02
-1.436164136976003647e-02
-3.708999138325452805e-03
-3.708999138325452805e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
8.008908480405807495e-03
8.008908480405807495e-03
1.120470184832811356e-02
1.120470184832811356e-02
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
4.813115578144788742e-03
4.813115578144788742e-03
-1.116584893316030502e-02
-1.116584893316030502e-02
-7.970056496560573578e-03
-7.970056496560573578e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
2.682586666196584702e-03
2.682586666196584702e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-3.708999138325452805e-03
5.520581617020070553e-04
5.520581617020070553e-04
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
6.943644024431705475e-03
6.943644024431705475e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-1.649217121303081512e-02
-7.970056496560573578e-03
-7.970056496560573578e-03
2.682586666196584702e-03
2.682586666196584702e-03
-9.035320021212100983e-03
-9.035320021212100983e-03
1.013943739235401154e-02
1.013943739235401154e-02
2.398787438869476318e-02
2.398787438869476318e-02
-5.839527584612369537e-03
-1.755743473768234253e-02
-1.755743473768234253e-02
-5.132061778567731380e-04
-5.132061778567731380e-04
1.617322443053126335e-03
1.617322443053126335e-03
2.682586666196584702e-03
2.682586666196584702e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
4.813115578144788742e-03
4.813115578144788742e-03
2.682586666196584702e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
4.813115578144788742e-03
4.813115578144788742e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
3.747851122170686722e-03
3.747851122170686722e-03
3.747851122170686722e-03
3.747851122170686722e-03
5.520581617020070553e-04
5.520581617020070553e-04
3.747851122170686722e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
2.682586666196584702e-03
2.682586666196584702e-03
-1.010058447718620300e-02
5.878379568457603455e-03
5.878379568457603455e-03
4.813115578144788742e-03
4.813115578144788742e-03
5.520581617020070553e-04
5.520581617020070553e-04
-2.643734682351350784e-03
-2.643734682351350784e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
6.943644024431705475e-03
6.943644024431705475e-03
2.682586666196584702e-03
5.520581617020070553e-04
5.520581617020070553e-04
4.813115578144788742e-03
4.813115578144788742e-03
1.617322443053126335e-03
1.617322443053126335e-03
8.008908480405807495e-03
8.008908480405807495e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-6.904792040586471558e-03
1.013943739235401154e-02
1.013943739235401154e-02
6.943644024431705475e-03
6.943644024431705475e-03
1.013943739235401154e-02
1.013943739235401154e-02
-6.904792040586471558e-03
-6.904792040586471558e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
2.682586666196584702e-03
2.682586666196584702e-03
-5.839527584612369537e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
5.520581617020070553e-04
5.520581617020070553e-04
5.520581617020070553e-04
5.520581617020070553e-04
-7.970056496560573578e-03
-7.970056496560573578e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-3.708999138325452805e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-1.010058447718620300e-02
-1.010058447718620300e-02
-6.904792040586471558e-03
-6.904792040586471558e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
6.943644024431705475e-03
6.943644024431705475e-03
-1.010058447718620300e-02
-1.010058447718620300e-02
-1.116584893316030502e-02
-2.181849256157875061e-02
-2.181849256157875061e-02
-2.643734682351350784e-03
-2.643734682351350784e-03
2.682586666196584702e-03
2.682586666196584702e-03
2.682586666196584702e-03
2.682586666196584702e-03
1.120470184832811356e-02
1.120470184832811356e-02
2.682586666196584702e-03
4.813115578144788742e-03
4.813115578144788742e-03
2.682586666196584702e-03
2.682586666196584702e-03
4.813115578144788742e-03
4.813115578144788742e-03
4.813115578144788742e-03
4.813115578144788742e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
1.617322443053126335e-03
1.617322443053126335e-03
1.333523076027631760e-02
-2.643734682351350784e-03
-2.643734682351350784e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
4.813115578144788742e-03
4.813115578144788742e-03
1.617322443053126335e-03
1.617322443053126335e-03
1.617322443053126335e-03
1.617322443053126335e-03
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
1.120470184832811356e-02
1.120470184832811356e-02
-5.839527584612369537e-03
-5.839527584612369537e-03
1.120470184832811356e-02
1.120470184832811356e-02
1.226996630430221558e-02
1.226996630430221558e-02
-1.116584893316030502e-02
6.943644024431705475e-03
6.943644024431705475e-03
5.878379568457603455e-03
5.878379568457603455e-03
4.813115578144788742e-03
4.813115578144788742e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
9.074172936379909515e-03
9.074172936379909515e-03
-4.774263594299554825e-03
-9.035320021212100983e-03
-9.035320021212100983e-03
3.747851122170686722e-03
3.747851122170686722e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
3.747851122170686722e-03
3.747851122170686722e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
4.813115578144788742e-03
4.813115578144788742e-03
2.682586666196584702e-03
6.943644024431705475e-03
6.943644024431705475e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
4.813115578144788742e-03
4.813115578144788742e-03
5.520581617020070553e-04
5.520581617020070553e-04
2.682586666196584702e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
5.878379568457603455e-03
5.878379568457603455e-03
5.878379568457603455e-03
5.878379568457603455e-03
5.520581617020070553e-04
5.520581617020070553e-04
6.943644024431705475e-03
6.943644024431705475e-03
-9.035320021212100983e-03
-1.010058447718620300e-02
-1.010058447718620300e-02
-2.643734682351350784e-03
-2.643734682351350784e-03
1.617322443053126335e-03
1.617322443053126335e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
1.617322443053126335e-03
1.617322443053126335e-03
4.813115578144788742e-03
4.813115578144788742e-03
-6.904792040586471558e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
8.008908480405807495e-03
8.008908480405807495e-03
-9.035320021212100983e-03
-9.035320021212100983e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
1.120470184832811356e-02
-7.970056496560573578e-03
-7.970056496560573578e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
-1.649217121303081512e-02
-1.649217121303081512e-02
1.333523076027631760e-02
1.333523076027631760e-02
-7.970056496560573578e-03
-7.970056496560573578e-03
9.074172936379909515e-03
-1.116584893316030502e-02
-1.116584893316030502e-02
5.878379568457603455e-03
5.878379568457603455e-03
9.074172936379909515e-03
9.074172936379909515e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
5.520581617020070553e-04
5.520581617020070553e-04
4.813115578144788742e-03
4.813115578144788742e-03
-2.643734682351350784e-03
1.226996630430221558e-02
1.226996630430221558e-02
3.747851122170686722e-03
3.747851122170686722e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
5.878379568457603455e-03
5.878379568457603455e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-3.708999138325452805e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-7.970056496560573578e-03
-7.970056496560573578e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
2.682586666196584702e-03
2.682586666196584702e-03
1.617322443053126335e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
6.943644024431705475e-03
6.943644024431705475e-03
1.013943739235401154e-02
1.013943739235401154e-02
2.682586666196584702e-03
2.682586666196584702e-03
5.878379568457603455e-03
5.878379568457603455e-03
1.617322443053126335e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
1.617322443053126335e-03
1.617322443053126335e-03
-1.578470459207892418e-03
-1.578470459207892418e-03
2.682586666196584702e-03
2.682586666196584702e-03
5.878379568457603455e-03
5.878379568457603455e-03
3.747851122170686722e-03
3.747851122170686722e-03
9.074172936379909515e-03
5.878379568457603455e-03
5.878379568457603455e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
-1.116584893316030502e-02
-1.116584893316030502e-02
-1.010058447718620300e-02
-1.010058447718620300e-02
1.617322443053126335e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
6.943644024431705475e-03
6.943644024431705475e-03
3.747851122170686722e-03
3.747851122170686722e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
3.747851122170686722e-03
3.747851122170686722e-03
-1.223111338913440704e-02
1.013943739235401154e-02
1.013943739235401154e-02
3.747851122170686722e-03
3.747851122170686722e-03
-1.649217121303081512e-02
-1.649217121303081512e-02
-2.643734682351350784e-03
-2.643734682351350784e-03
2.682586666196584702e-03
2.682586666196584702e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-1.578470459207892418e-03
-1.578470459207892418e-03
-5.132061778567731380e-04
1.617322443053126335e-03
1.617322443053126335e-03
1.617322443053126335e-03
1.617322443053126335e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-3.708999138325452805e-03
-3.708999138325452805e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
1.120470184832811356e-02
5.520581617020070553e-04
5.520581617020070553e-04
2.682586666196584702e-03
2.682586666196584702e-03
1.546575874090194702e-02
1.546575874090194702e-02
5.520581617020070553e-04
5.520581617020070553e-04
4.813115578144788742e-03
4.813115578144788742e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
3.747851122170686722e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
-1.329637784510850906e-02
-1.329637784510850906e-02
-4.774263594299554825e-03
-4.774263594299554825e-03
3.747851122170686722e-03
3.747851122170686722e-03
-1.116584893316030502e-02
-1.116584893316030502e-02
-1.542690582573413849e-02
-1.542690582573413849e-02
2.682586666196584702e-03
4.813115578144788742e-03
4.813115578144788742e-03
4.813115578144788742e-03
4.813115578144788742e-03
3.747851122170686722e-03
3.747851122170686722e-03
5.520581617020070553e-04
5.520581617020070553e-04
-2.643734682351350784e-03
-2.643734682351350784e-03
-1.755743473768234253e-02
-1.578470459207892418e-03
-1.578470459207892418e-03
4.813115578144788742e-03
4.813115578144788742e-03
-6.904792040586471558e-03
-6.904792040586471558e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
-7.970056496560573578e-03
-7.970056496560573578e-03
-1.436164136976003647e-02
-1.436164136976003647e-02
-5.839527584612369537e-03
3.747851122170686722e-03
3.747851122170686722e-03
-5.839527584612369537e-03
-5.839527584612369537e-03
-4.774263594299554825e-03
-4.774263594299554825e-03
6.943644024431705475e-03
6.943644024431705475e-03
5.878379568457603455e-03
5.878379568457603455e-03
-1.329637784510850906e-02
8.008908480405807495e-03
8.008908480405807495e-03
-3.708999138325452805e-03
-3.708999138325452805e-03
-1.010058447718620300e-02
-1.010058447718620300e-02
-4.774263594299554825e-03
-4.774263594299554825e-03
5.520581617020070553e-04
5.520581617020070553e-04
-1.578470459207892418e-03
-1.578470459207892418e-03
-5.132061778567731380e-04
-6.904792040586471558e-03
-6.904792040586471558e-03
-7.970056496560573578e-03
-7.970056496560573578e-03
1.617322443053126335e-03
1.617322443053126335e-03
-2.643734682351350784e-03
-2.643734682351350784e-03
-5.132061778567731380e-04
-5.132061778567731380e-04
1.617322443053126335e-03
1.617322443053126335e-03
4.813115578144788742e-03
